,,,,,,,,,,,,,,,,,,
County,Astra Dose1,County,Astra Dose 2,County,Sputnik,,,,,,,,,,,,,
Kenya,03/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1433784436760498191,2809389,2020009,809380,,,,,,55,45,240649,242784,134772,123265,67910
Kenya,04/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1434181526992916503,2854662,2043504,811158,,,,,,55,45,240916,243762,134954,123402,68124
Kenya,05/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1434522093958451212,2862528,2050377,812151,,,,,,55,45,241118,244122,135031,123499,68381
Kenya,06/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1434933905610653700,2870392,2057080,813312,,,,,,55,45,241341,244678,135165,123612,68684
Kenya,07/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1435261273026048002,2874858,2080483,814375,,,,,,55,45,243569,245146,135296,123740,68624
Kenya,08/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1435653668553035783,2934285,2117075,817210,,,,,,55,45,242214,246369,135568,124115,68994
Kenya,09/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1436333155041136641,3031728,2208468,823260,,,,,,55,45,243231,247438,135899,124575,69222
Kenya,10/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1437078467565309953,3090932,2262968,827964,,,,,,456864,365927,248954,243757,136200,124864,69485
Kenya,11/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1437462941113143296,3099807,2270827,828980,,,,,,55,45,244345,250506,136561,125131,69853
Kenya,12/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1438214203341410310,3192099,2353534,838565,,,,,,55,45,244495,251342,136906,125185,70036
Kenya,13/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1438554583895322629,3241751,2397641,844110,,,,,,55,45,244998,251411,137115,125274,70182
Kenya,14/09/2021,"Oxford/AstraZeneca, Sputnik V",https://twitter.com/MOH_Kenya/status/1438895336613990401,3290450,2439528,850922,,,,,,55,45,245710,253242,137546,125590,70661
